Conta;Descricao;Tipo Conta;Contabil Conta;Rateio;Ativo
  .  .;=> INFORME CONTA FINANCEIRA;A;;N;N
10.  .;RECEITAS OPERACIONAIS;T;;N;S
10.01.;VENDAS DE SERVIÇOS;S;;N;S
10.01.05;PASSAGENS AEREAS NACIONAIS;A;;N;S
10.01.07;PASSAGENS AEREAS NACIONAIS - REMARCACAO;A;;N;S
10.01.10;PASSAGENS AEREAS INTERNACIONAIS;A;;N;S
10.01.12;PASSAGENS AEREAS INTERNACIONAIS - REMARC;A;;N;S
10.01.13;PASSAGENS RODOVIARIAS NACIONAIS;A;;N;S
10.01.15;PASSAGENS RODOVIÁRIAS INTERNACIONAL;A;;N;S
10.01.17;BAGAGEM;A;;N;S
10.01.18;ASSENTO;A;;N;S
10.01.21;RODOVIARIO;A;;N;S
10.01.24;LOCACOES DE VEICULOS NACIONAIS;A;;N;S
10.01.25;LOCAÇÕES DE VEICULOS INTERNACIONAIS;A;;N;S
10.01.30;SERVIÇOS NACIONAIS;A;;N;S
10.01.35;SERVIÇOS INTERNACIONAIS;A;;N;S
10.01.40;HOSPEDAGEM NACIONAL;A;;N;S
10.01.45;HOSPEDAGEM INTERNACIONAL;A;;N;S
10.01.50;SEGUROS DE VIAGENS NACIONAIS;A;;N;S
10.01.51;SEGUROS DE VIAGENS INTERNACIONAIS;A;;N;S
10.01.55;TÁXIS AÉREOS NACIONAIS;A;;N;S
10.01.56;TÁXIS AÉREOS INTERNACIONAIS;A;;N;S
10.01.60;PASSAGENS AQUAVIÁRIAS NACIONAIS;A;;N;S
10.01.61;PASSAGENS AQUAVIÁRIAS INTERNACIONAIS;A;;N;S
10.01.65;PASSAGENS FERROVIÁRIAS NACIONAIS;A;;N;S
10.01.66;PASSAGENS FERROVIÁRIAS INTERNACIONAIS;A;;N;S
10.01.70;RECEPTIVO NACIONAL;A;;N;S
10.01.75;RECEPTIVO INTERNACIONAL;A;;N;S
10.01.78;CARGAS NACIONAL;A;;N;S
10.01.81;CARGAS INTERNACIONAL;A;;N;S
10.01.83;SALA VIP NACIONAL;A;;N;S
10.01.86;SALA VIP INTERNACIONAL;A;;N;S
10.01.89;PACOTES NACIONAIS;A;;N;S
10.01.91;ALIMENTAÇÃO NACIONAL;A;;N;S
10.01.92;PACOTE INTERNACIONAL;A;;N;S
10.01.93;ALIMENTAÇÃO INTERNACIONAL;A;;N;S
10.01.94;EVENTO NACIONAL;A;;N;S
10.01.95;EVENTO INTERNACIONAL;A;;N;S
10.01.96;ATESTADO DE EMBARQUE;A;;N;S
10.01.97;CHIP INTERNACIONAL;A;;N;S
10.02.;COMISSÃO DE VENDAS;S;;N;S
10.02.05;COMISSÃO DE VENDAS PASSAGENS AEREAS;A;;N;S
10.02.10;COMISSÃO VENDAS DE HOTEIS;A;;N;S
10.02.15;COMISSÃO DE VENDAS DE SERVIÇOS;A;;N;S
10.02.20;COMISSÃO DE VENDAS DE LOCAÇÕES;A;;N;S
10.02.25;COMISSÃO DE VENDAS AQUAVIÁRIAS;A;;N;S
10.02.30;COMISSÃO DE VENDAS PASSAGENS RODOVIÁRIAS;A;;N;S
10.02.35;COMISSÃO TÁXI AEREO;A;;N;S
10.02.40;COMISSÃO TOUR CODE;A;;N;S
10.02.45;COMISSÃO DE VENDAS ALIMENTAÇÃO;A;;N;S
10.02.50;COMISSÃO DE VENDAS EVENTOS;A;;N;S
10.02.55;COMISSÃO DE CHIP INTERNACIONAL;A;;N;S
10.07.;DESCONTOS OBTIDOS;S;;N;S
10.07.05;DESCONTOS OBTIDOS;A;;N;S
10.20.;REEMBOLSO - FORNECEDORES;S;;N;S
10.20.05;REEMBOLSO CIAS AEREAS NACIONAIS;A;;N;S
10.20.10;REEMBOLSO CIAS AEREAS INTERNACIONAIS;A;;N;S
10.20.15;REEMBOLSO (AQUAV/CARGAS/TAXI AER) NAC.;A;;N;S
10.20.20;REEMBOLSO (AQUAV/CARGAS/TAXI AE)- INT.;A;;N;S
10.20.25;REEMBOLSO - CANCELADO NO MESMO DIA;A;;N;S
10.20.30;REEMBOLSO - MULTA CLIENTES;A;;N;S
10.20.35;REEMBOLSO - CHIP INTERNACIONAL;A;;N;S
10.20.40;REEMBOLSO PASSAGENS RODOVIARIAS NAC.;A;;N;S
10.20.45;REEMBOLSO PASSAGENS RODOVIARIAS INT.;A;;N;S
10.20.50;REEMBOLSO SEGUROS DE VIAGENS NAC.;A;;N;S
10.20.55;REEMBOLSO SEGUROS DE VIAGENS INT.;A;;N;S
10.20.60;REEMBOLSO HOSPEDAGEM NAC.;A;;N;S
10.20.65;REEMBOLSO HOSPEDAGEM INT.;A;;N;S
10.20.70;REEMBOLSO LOCACOES DE VEICULOS NAC.;A;;N;S
10.20.75;REEMBOLSO LOCACOES DE VEICULOS INT.;A;;N;S
10.20.80;REEMBOLSO SERV. AEREOS( ASSENTO/BAGAGEM);A;;N;S
10.20.85;REEMBOLSO PACOTES NAC.;A;;N;S
10.20.90;REEMBOLSO PACOTES INT.;A;;N;S
10.20.95;REEMBOLSO ALIMENTAÇÃO NAC.;A;;N;S
10.21.00;REEMBOLSO ALIMENTAÇÃO INT.;A;;N;S
10.21.05;REEMBOLSO EVENTO NAC.;A;;N;S
10.21.10;REEMBOLSO EVENTO INT.;A;;N;S
10.21.15;REEMBOLSO RECEPTIVO NAC.;A;;N;S
10.21.20;REEMBOLSO RECEPTIVO INT.;A;;N;S
10.25.;LEI KANDIR;S;;N;S
10.25.05;LEI KANDIR;A;;N;S
10.30.;TAXA DU;S;;N;S
10.30.05;TAXA DU;A;;N;S
10.50.;INCENTIVOS;S;;N;S
